---
permalink: /robots.txt
---
# Open to all crawlers, with explicit allow for the major LLM and AI search bots.

User-agent: *
Allow: /

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Google AI training/inference
User-agent: Google-Extended
Allow: /

# Common Crawl (used by many open LLM training pipelines)
User-agent: CCBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Apple
User-agent: Applebot-Extended
Allow: /

# Meta
User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# ByteDance
User-agent: Bytespider
Allow: /

Sitemap: {{ site.baseurl | prepend: site.url }}/sitemap.xml
